Module 1 - Learning Aids
Prefixed
P     Perpetual preferred stock adj. 永久的
RP    Redeemable preferred stock 
NR    Not rated(Quality is in review)
FMC   Commercial mortgate-backed securities
FMR   Residential mortgage-backed securities

2.Investment words


Chapter 1
Insurance companies	保险公司
multual funds	共同基金
Banks	银行
Trust departments	信托部门
Hedge funds	对冲基金
Brokerages	券商
Pension and retirement funds	养老金和退休基金
Labor union pension and retirement funds	工会养老金和退休基金
University endowments	大学捐赠
Charitable foundations	慈善基金会


Module 2
high yield bond funds	高收益债券基金
emergin market funds	新兴市场基金
value funds	价值型基金
small-cap funds	小型基金
core funds	核心基金
blend funds	混合基金

